###### OPERATORS AND INPUTS
// Comment something	 					# Comments in Javascript
let intStr = "7"							# Declare and assign string (possible with "" or '')
"/n /t"										# Linebreak and Tab should not used - is morely css-stuff for formating
let age = 25								# Declare a variable and assign int (also signed int like -36)	
const age = 25								# Declare a constant and assign int (constant can not be changed like variables)
let float = 5.14876							# Declare and assign float (also signed float like +4.5763	
let intNum = parseInt(intStr,10);			# Change String to Int with base 10
let floatStr = "5.14673"					# Declare and assign string
let floatNum = parseFloat(floatStr);		# Change String to Float
num.toString()								# Convert numeric value to string
num + ""									# 2nd method to convert numeric value to string
7 % 2                  			        	# Modulo / Rest of the division (=> 1)
x == y 										# Check 2 values / variables (result in true / false)
x === y										# Equal value and equal type
x != y										# Not equal
x !== y										# Not equal value and not equal type
>,<,>=,<=									# Greater, lesser, greater + equal , lesser + equal
num++;										# Makes variable +1
console.log(num)							# Outputs variable num in console
alert("Text!")								# Alert information in a window



###### STRINGS
.toLowerCase()								# Lowercase the whole string



###### ARRAY
let arr = [];									# Define an array
let arr = [6,7,8]; 						  		# Define an array and initialize it
let mat= [[1,2,3],[4,5,6],[7,8,9]]				# Define multidim array
arr[1]											# Get second element => 7
mat[1][1]										# Get element in the matrix => 5
arr[2] = 9										# Replace the third element
arr.length										# Total count of the elemets in the array
arr.pop()										# Extracts and delete element at the end (fast!)
arr.shift()										# Extracts and delete element at the begin (slow!)
arr.push("X","Y)								# Append new elements to the array at the end (fast!)
arr.unshift("Y","Z")							# Add new elements to the array at the beginning (slow!)
for (let i=0; i < arr.lenth; i++) {do smth.}	# Iterate through index of the array
for (let elem of arr) {alert(arr)}				# Iterate through array elements
String(Arr)										# Returns list as a string => "6,7,8"
a1 === a2										# Must allways be compared with triple =



###### OBJECT

let o = {};										# Define an object
let o = {name: "John", age: 30}					# Define an object and initialize it
o.name											# Shows value of the key "name" (1st method) => John
o["name"]										# Shows value of the key "name" (2nd method) => John
o.age											# Shows key "age" of the object => 30
age in o 										# Check if key is in the object
delete o.age									# Delete a property of an object
for (let key in o) {alert(key,alert, o[key]}	# Iterate through the keys of the object and outputs key and value



###### CONTROL STRUCTURES AND ITERATIONS
if (condition is true) {
	//Do something
}else if (condition is true){
	//Do something else
}else{
	//Default else
}	

if (a == 9) && (b == 7) { c = "Hurra!" }		# If structure with logical and	
if (a == 9) || (b == 7) { c = "Hurra!" }		# If structure with logical or
while (x < 4) {}                 				# While loop with break condition
do {} while (x < 4)								# Do While loop with break condition
while (true) {}                  				# Endless while loop - has to be exited somewhere
for (let i=1; i<=5; i++) {}						# Iteration from 1 to 5 with for-loop
Array.from(arr).forEach(element) => element...	# Iterate through and an array and do something with every element (eg. addEventListener)



###### FUNCTIONS
function add(x=0,y=0) {						# Defome a function	- with default value 0 if no input is given
	let erg = x+y;							# Calculate erg
	return erg;								# Return erg value
}

document.querySelector('#check').addEventListener('click', funcGreen)	# New Method / create an Event Listener / takes the first match
document.getElementById("green").onclick = funcGreen					# Old Method / Waiting for click on this element (by ID) as a "event-listener"

function funcGreen() {										# Define function
  document.querySelector("body")
	.style.backgroundColor = "rgba(241,63,247,1)"			# Change BackGroundColor-Style to rgba-color green (as inlinecode in the rendering - not in the html-code)
  document.querySelector("body").style.color = "white"		# Change Fontcolor to white (as inlinecode in the rendering - not in the html-code)
}

document.getElementById							# Old Method / Select an element by ID
const c = document.querySelector("xyz")			# New Method / Select (first) a <tag> or .class or #id and store it in the constante c
const c = document.querySelectorAll("h2")	    # Select all elements which have h2 and store it in the constante c
.onclick										# Element-Listener waiting for a click7
.style.backgroundColor							# Change BackgroundColor
.style.color									# Change Font Color	
.style.display = "none"							# Hide element in DOM
.innerText = "xyz"								# Change Text of the selected element
.innerText = v1 + " " + v2 + " " + v3			# Concatenate 3 variables with space between (old method)
.inntrText = "${v1} ${v2} ${v3}"				# Concatenate 3 variables with space between (new method)
.value											# Read the value/text of the field
.classList										# Manipulate classes informations
.classList.toggle("hidden")						# Toggle the class hidden (when triggered class is deleted OR added (when the next click occured)
.classList.add("hidden")						# Add the classe hidden
.classList.contains("cl")						# Check if element contains class "cl"
.classList.remove("wiggle")						# Remove the class from the element
setInterval(()=> {do something},10000)			# Do something any 10 seconds
setTimeout(()=> {do something,1000}]			# Do something and wait 1 second





	
